cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/KrollMethodDelegate.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/KrollObject.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/KrollTimer.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/YahooModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/XHRBridge.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/WebFont.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/UIModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiViewProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUtils.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIWindowProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIWindow.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIViewProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiGravityBehavior.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIView.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUITextField.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUITextArea.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUITabProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUITableViewProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUITableView.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUITabGroup.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUISwitchProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUISwitch.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUISliderProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUISlider.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUISearchBar.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIProgressBar.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUINavBarButton.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUILabelProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUILabel.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIImageView.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUICanvasView.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIButtonProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIButtonBar.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIButton.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiRect.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiPoint.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiHost.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiDimension.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiDatabaseProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiContactsPerson.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiComplexValue.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiColor.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
